Genomes	strain	ST	ID	length	replicon	K_locus	K_type	K_locus_confidence	AGly_acquired	Col_acquired	Fcyn_acquired	Flq_acquired	Gly_acquired	MLS_acquired	Phe_acquired	Rif_acquired	Sul_acquired	Tet_acquired	Tgc_acquired	Tmt_acquired	Bla_acquired	Bla_inhR_acquired	Bla_ESBL_acquired	Bla_ESBL_inhR_acquired	Bla_Carb_acquired	iucA	iucB	iucC	iucD	iutA	iroB	iroC	iroD	iroN	rmpA	rmpD	rmpC	rmpA2
164	GCA_002752955.1_ASM275295v1_genomic	ST45	CP024459.1	211313	IncFIB(K),IncFII	KL7	K7	Very high	aac(3)-IIa.v1^;strA.v1^;strB.v1	-	-	-	-	-	floR.v2*	-	sul2	tet(A).v2	-	-	-	-	-	-	-	9-2%	11	12	8*	17	-	-	-	-	-	-	-	-
190	GCA_002848585.1_ASM284858v1_genomic	ST11	CP025462.1	261706	IncFIB(Mar),IncHI1B	KL47	K47	Very high	aac(3)-IId^	-	-	-	-	mphA	-	-	-	-	-	-	TEM-1D.v1^	-	-	-	-	1	1	1	1	1	-	-	-	-	-	-	-	rmpA2_8-60%
205	GCA_003953905.1_ASM395390v1_genomic	ST23	CP026022.1	193176	IncFIB(K),IncHI1B	KL1	K1	Very high	-	-	-	-	-	-	-	-	-	-	-	-	-	-	CTX-M-24	-	-	1	1	1	1	1	1	4*	1	1	2	3	2	rmpA2_6-60%
243	GCA_003038215.3_ASM303821v3_genomic	ST11	CP028791.1	288222	IncFIB(Mar)	KL47	K47	High	aac(6')-Ib-cr.v2^	-	-	-	-	-	catB3.v2	arr-3	sul1	-	-	-	OXA-1	-	-	-	-	1	1	1	1	1	-	-	-	-	-	-	-	rmpA2_6*-55%
268	GCA_003286995.1_ASM328699v1_genomic	ST1660	CP030270.1	236809	IncFIB(K)	KL1	K1	Very high	aadA2*;aadA^	-	-	-	-	-	cmlA1*	-	sul1	-	-	-	-	-	-	-	-	1*	1	1	1	1	1	4	1	1	2	3	2	rmpA2_8*-60%
303	GCA_003850165.1_ASM385016v1_genomic	ST231	CP033948.1	70586	IncFIA,IncFII(pAMA1167-NDM-5)	KL51	K51	High	aadA2^	-	-	-	-	ermB.v1*;mphA	-	-	sul1	-	-	dfrA12	-	-	-	-	-	45*	12*	33*	35	61	-	-	-	-	-	-	-	-
307	GCA_003855315.1_ASM385531v1_genomic	ST15	CP034046.1	345775	IncFIB(Mar),IncHI1B	KL24	K24	High	aac(3)-IIa.v1;aadA^;aph(3')-Ia;sat-2	-	-	-	-	-	-	-	sul1	-	-	dfrA1.v1	TEM-1D.v1^	-	CTX-M-15;SHV-5	-	-	1	1	1	1	1	-	-	-	-	-	-	-	rmpA2_8*-60%
310	GCA_003860645.2_ASM386064v2_genomic	ST383	CP034201.2	372826	IncFIB(Mar),IncHI1B	KL30	K30	Good	aac(6')-Ib'.v1;aadA*;aph(3')-VI;aph3-Ia.v1^;armA	-	-	qnrS1	-	mphE.v2;msrE	-	-	sul1;sul2	-	-	dfrA5	TEM-1	-	CTX-M-15	-	NDM-5	1	15	1	1	1	-	-	-	-	27	2	2	rmpA2_6*-47%
317	GCA_009684615.1_ASM968461v1_genomic	ST11	CP034421.1	274540	IncFIB(K),IncHI1B	KL64	K64	Very high	aac(3)-IId^;aadA5	-	-	-	-	mphA	-	-	sul1	-	-	dfrA17	-	-	-	-	-	1	1	1*-55%	1	1	1	4	1*-23%	1	5-54%	3	2*-50%	rmpA2_8-60%
326	GCA_004209795.1_ASM420979v1_genomic	ST23	CP035906.1	216620	IncFIB(K)	KL1	K1	High	-	-	-	-	-	-	catA1^	-	-	-	-	-	-	-	-	-	-	1	1	1	1	1	1	4	1	1	2*-19%	2*	2*-50%	rmpA2_5-54%
328	GCA_004295405.1_ASM429540v1_genomic	ST23	CP036191.1	216586	IncFIB(K)	KL1	K1	Good	-	-	-	-	-	-	catA1^	-	-	-	-	-	-	-	-	-	-	1	1	1*-13%	1	1	1	4	1	1	2	2*	10*-0%	rmpA2_8*-53%
332	GCA_002909775.2_ASM290977v2_genomic	ST231	CP036329.1	71246	IncFIA,IncFII(pAMA1167-NDM-5)	unknown (KL51)	unknown (K51)		aadA2^	-	-	-	-	ermB.v1*	-	-	sul1	-	-	dfrA12*	-	-	-	-	-	45*	12*	33*	35	61	-	-	-	-	-	-	-	-
